delta_m,delta_M,D_l
0.1,0.01,0.0253247203221012
0.1,0.011,0.024866927121433003
0.1,0.012,0.024411607518612898
0.1,0.013000000000000001,0.02395882062965054
0.1,0.014,0.0235086243348925
0.1,0.015,0.023061077006141132
0.1,0.016,0.02261623967638954
0.1,0.017,0.022174178471729367
0.1,0.018000000000000002,0.02173496712042458
0.1,0.019000000000000003,0.021298689387785483
0.1,0.02,0.020865441341979343
0.1,0.020999999999999998,0.02043533341472066
0.1,0.022,0.020008492270171038
0.1,0.023,0.019585062526603903
0.1,0.024,0.019165208389047454
0.1,0.025,0.018749115249935354
0.1,0.026000000000000002,0.018336991303000347
0.1,0.027000000000000003,0.01792906919616089
0.1,0.028000000000000004,0.017525607725493324
0.1,0.028999999999999998,0.017126893543888484
0.10400000000000001,0.01,0.02324185115107172
0.10400000000000001,0.011,0.02278211130029176
0.10400000000000001,0.012,0.022325050341591088
0.10400000000000001,0.013000000000000001,0.021870746732058067
0.10400000000000001,0.014,0.021419275994415142
0.10400000000000001,0.015,0.020970712600857457
0.10400000000000001,0.016,0.02052513278839615
0.10400000000000001,0.017,0.020082618034524095
0.10400000000000001,0.018000000000000002,0.019643258848517517
0.10400000000000001,0.019000000000000003,0.01920715855770716
0.10400000000000001,0.02,0.01877443686450328
0.10400000000000001,0.020999999999999998,0.018345233071737167
0.10400000000000001,0.022,0.017919708982226765
0.10400000000000001,0.023,0.017498051549192515
0.10400000000000001,0.024,0.017080475384319407
0.10400000000000001,0.025,0.016667225226406634
0.10400000000000001,0.026000000000000002,0.016258578445899563
0.10400000000000001,0.027000000000000003,0.015854847616911576
0.10400000000000001,0.028000000000000004,0.015456383134932448
0.10400000000000001,0.028999999999999998,0.01506357579736672
0.10800000000000001,0.01,0.021163179396252535
0.10800000000000001,0.011,0.020700965459709536
0.10800000000000001,0.012,0.020241656664167187
0.10800000000000001,0.013000000000000001,0.019785360559392586
0.10800000000000001,0.014,0.01933217966051786
0.10800000000000001,0.015,0.018882212870399737
0.10800000000000001,0.016,0.018435558754303128
0.10800000000000001,0.017,0.017992320387021553
0.10800000000000001,0.018000000000000002,0.017552611178375067
0.10800000000000001,0.019000000000000003,0.01711656099303499
0.10800000000000001,0.02,0.016684322015528056
0.10800000000000001,0.020999999999999998,0.01625607406739585
0.10800000000000001,0.022,0.01583202933946685
0.10800000000000001,0.023,0.015412436676551846
0.10800000000000001,0.024,0.014997585624397675
0.10800000000000001,0.025,0.0145878104358034
0.10800000000000001,0.026000000000000002,0.014183494161795054
0.10800000000000001,0.027000000000000003,0.013785072845792168
0.10800000000000001,0.028000000000000004,0.013393039708715183
0.10800000000000001,0.028999999999999998,0.01300794907177645
0.112,0.01,0.019089910757169266
0.112,0.011,0.018624542267346472
0.112,0.012,0.01816231944223239
0.112,0.013000000000000001,0.01770339370202662
0.112,0.014,0.017247910150773253
0.112,0.015,0.016796006918223503
0.112,0.016,0.016347817776782066
0.112,0.017,0.015903478279065256
0.112,0.018000000000000002,0.01546313466315437
0.112,0.019000000000000003,0.015026954128614102
0.112,0.02,0.014595135091545336
0.112,0.020999999999999998,0.01416791654282749
0.112,0.022,0.013745586286103126
0.112,0.023,0.013328488309334285
0.112,0.024,0.012917029738666565
0.112,0.025,0.01251168777651344
0.112,0.026000000000000002,0.012113016820767491
0.112,0.027000000000000003,0.01172165566335438
0.112,0.028000000000000004,0.011338334319457887
0.112,0.028999999999999998,0.010963879704227623
0.116,0.01,0.017023826740882646
0.116,0.011,0.01655442020606677
0.116,0.012,0.016088397042365293
0.116,0.013000000000000001,0.01562597261758171
0.116,0.014,0.01516735945711442
0.116,0.015,0.014712761503378418
0.116,0.016,0.014262372586486119
0.116,0.017,0.013816381768801211
0.116,0.018000000000000002,0.013374985987255126
0.116,0.019000000000000003,0.012938407737711632
0.116,0.02,0.012506914272274251
0.116,0.020999999999999998,0.012080835515591604
0.116,0.022,0.01166057967437069
0.116,0.023,0.011246647001773982
0.116,0.024,0.010839642782846687
0.116,0.025,0.010440290416055445
0.116,0.026000000000000002,0.010049444779605395
0.116,0.027000000000000003,0.009668105123453823
0.116,0.028000000000000004,0.009297425738283122
0.116,0.028999999999999998,0.008938722049580461
0.12000000000000001,0.01,0.014967661445079378
0.12000000000000001,0.011,0.01449306432053805
0.12000000000000001,0.012,0.014022052898746593
0.12000000000000001,0.013000000000000001,0.013554927409057185
0.12000000000000001,0.014,0.013092001752813252
0.12000000000000001,0.015,0.012633590725268914
0.12000000000000001,0.016,0.012179997488378714
0.12000000000000001,0.017,0.011731509725326432
0.12000000000000001,0.018000000000000002,0.011288412182131996
0.12000000000000001,0.019000000000000003,0.01085101606685801
0.12000000000000001,0.02,0.010419697617056044
0.12000000000000001,0.020999999999999998,0.009994936385230496
0.12000000000000001,0.022,0.009577348452515427
0.12000000000000001,0.023,0.00916771519051217
0.12000000000000001,0.024,0.00876701045820223
0.12000000000000001,0.025,0.008376428190888728
0.12000000000000001,0.026000000000000002,0.007997409544917783
0.12000000000000001,0.027000000000000003,0.007631665320751247
0.12000000000000001,0.028000000000000004,0.007281187137478592
0.12000000000000001,0.028999999999999998,0.0069482434093242704
0.124,0.01,0.012925829115352321
0.124,0.011,0.012444522808644299
0.124,0.012,0.011966919701866497
0.124,0.013000000000000001,0.011493414529066897
0.124,0.014,0.01102445311632931
0.124,0.015,0.010560521997837101
0.124,0.016,0.010102124052484918
0.124,0.017,0.009649748052259906
0.124,0.018000000000000002,0.009203857757990588
0.124,0.019000000000000003,0.008764927626041705
0.124,0.02,0.008333523061234383
0.124,0.020999999999999998,0.007910394738653348
0.124,0.022,0.00749656211323104
0.124,0.023,0.007093384245732003
0.124,0.024,0.006702627042617774
0.124,0.025,0.006326530103505855
0.124,0.026000000000000002,0.005967862016527678
0.124,0.027000000000000003,0.0056299423408957975
0.124,0.028000000000000004,0.005316624278222125
0.124,0.028999999999999998,0.005032294994637504
0.128,0.01,0.010906020658807955
0.128,0.011,0.010415955478757
0.128,0.012,0.009929554071470956
0.128,0.013000000000000001,0.009447294713547823
0.128,0.014,0.008969755819033141
0.128,0.015,0.008497634446928432
0.128,0.016,0.008031748332919416
0.128,0.017,0.007572995732609798
0.128,0.018000000000000002,0.007122271828190959
0.128,0.019000000000000003,0.0066804322640675986
0.128,0.02,0.006248428412601172
0.128,0.020999999999999998,0.00582758067818316
0.128,0.022,0.0054198496299277124
0.128,0.023,0.005028062488951076
0.128,0.024,0.004656125501240692
0.128,0.025,0.004309198639440625
0.128,0.026000000000000002,0.003993742541574995
0.128,0.027000000000000003,0.0037175042358030433
0.128,0.028000000000000004,0.003490062675424026
0.128,0.028999999999999998,0.003325753490444682
0.132,0.01,0.00892324480632454
0.132,0.011,0.008421613535073537
0.132,0.012,0.007923283555819163
0.132,0.013000000000000001,0.007428791996723349
0.132,0.014,0.006938817452623141
0.132,0.015,0.0064542349857811335
0.132,0.016,0.005976196807814901
0.132,0.017,0.005506228195347146
0.132,0.018000000000000002,0.005046241805111605
0.132,0.019000000000000003,0.004598295351189463
0.132,0.02,0.004164451347835996
0.132,0.020999999999999998,0.0037475928196359825
0.132,0.022,0.0033527556895863045
0.132,0.023,0.0029882837719719976
0.132,0.024,0.0026666955052967547
0.132,0.025,0.0024049702354323635
0.132,0.026000000000000002,0.002227936562439734
0.132,0.027000000000000003,0.002190016397937491
0.132,0.028000000000000004,0.0023384262761887297
0.132,0.028999999999999998,0.002613948814559187
0.136,0.01,0.007011425782050484
0.136,0.011,0.0064951079779452855
0.136,0.012,0.0059809177032670415
0.136,0.013000000000000001,0.0054693265665064494
0.136,0.014,0.004960981310291403
0.136,0.015,0.00445679101587663
0.136,0.016,0.003958074001563391
0.136,0.017,0.0034668263527525404
0.136,0.018000000000000002,0.00298626939081211
0.136,0.019000000000000003,0.002521898052847775
0.136,0.02,0.002081629408989698
0.136,0.020999999999999998,0.0016767278063878877
0.136,0.022,0.0013354567057296993
0.136,0.023,0.001119385465743241
0.136,0.024,0.0011782943993979508
0.136,0.025,0.0014919124578725176
0.136,0.026000000000000002,0.0018991092533466223
0.136,0.027000000000000003,0.0023475100432088117
0.136,0.028000000000000004,0.0028178106489833554
0.136,0.028999999999999998,0.0033011385428185287
0.14,0.01,0.00525678503646202
0.14,0.011,0.004729508564669803
0.14,0.012,0.004202586658983574
0.14,0.013000000000000001,0.0036760195236628527
0.14,0.014,0.003149807361495709
0.14,0.015,0.002623950373841849
0.14,0.016,0.0020984487606176662
0.14,0.017,0.001573302720293596
0.14,0.018000000000000002,0.0010485124499198305
0.14,0.019000000000000003,0.0005240781450941048
0.14,0.02,0.0
0.14,0.020999999999999998,0.0005237217926122562
0.14,0.022,0.0010470870414209632
0.14,0.023,0.001570095556531912
0.14,0.024,0.002092747149464865
0.14,0.025,0.0026150416331627555
0.14,0.026000000000000002,0.0031369788219722445
0.14,0.027000000000000003,0.0036585585316782424
0.14,0.028000000000000004,0.004179780579458017
0.14,0.028999999999999998,0.004700644783897034
0.14400000000000002,0.01,0.0038467819995494285
0.14400000000000002,0.011,0.0033474761066021367
0.14400000000000002,0.012,0.0028572547101930073
0.14400000000000002,0.013000000000000001,0.002380810924779939
0.14400000000000002,0.014,0.0019270084332662575
0.14400000000000002,0.015,0.0015150599751896903
0.14400000000000002,0.016,0.001196758107207355
0.14400000000000002,0.017,0.0011303196402798726
0.14400000000000002,0.018000000000000002,0.0013397004338854763
0.14400000000000002,0.019000000000000003,0.0016774065736780356
0.14400000000000002,0.02,0.0020803996167660026
0.14400000000000002,0.020999999999999998,0.002519417090022613
0.14400000000000002,0.022,0.0029825852250528685
0.14400000000000002,0.023,0.0034616440269396513
0.14400000000000002,0.024,0.003950923230235647
0.14400000000000002,0.025,0.004447105771152247
0.14400000000000002,0.026000000000000002,0.004948141022324271
0.14400000000000002,0.027000000000000003,0.005452678656303311
0.14400000000000002,0.028000000000000004,0.005959790174674178
0.14400000000000002,0.028999999999999998,0.006468816648776366
0.14800000000000002,0.01,0.0030536956535842843
0.14800000000000002,0.011,0.002697504437751391
0.14800000000000002,0.012,0.0024122803516763032
0.14800000000000002,0.013000000000000001,0.0022511441237941634
0.14800000000000002,0.014,0.002271673106583018
0.14800000000000002,0.015,0.0024333473577465565
0.14800000000000002,0.016,0.00268367009759403
0.14800000000000002,0.017,0.0029969751754412243
0.14800000000000002,0.018000000000000002,0.0033554707671009233
0.14800000000000002,0.019000000000000003,0.0037459565601760973
0.14800000000000002,0.02,0.0041595323239613175
0.14800000000000002,0.020999999999999998,0.004590726117506391
0.14800000000000002,0.022,0.005036318216599399
0.14800000000000002,0.023,0.005493981540665702
0.14800000000000002,0.024,0.005961460438972188
0.14800000000000002,0.025,0.006436703816666647
0.14800000000000002,0.026000000000000002,0.006918088393849994
0.14800000000000002,0.027000000000000003,0.007404390190440397
0.14800000000000002,0.028000000000000004,0.007894680693481301
0.14800000000000002,0.028999999999999998,0.008388241182107065
0.15200000000000002,0.01,0.0033776105538121637
0.15200000000000002,0.011,0.003424160181761977
0.15200000000000002,0.012,0.003564371869732574
0.15200000000000002,0.013000000000000001,0.003771893934085855
0.15200000000000002,0.014,0.004031934173447152
0.15200000000000002,0.015,0.004334305305153295
0.15200000000000002,0.016,0.004670703726156209
0.15200000000000002,0.017,0.005034171444755693
0.15200000000000002,0.018000000000000002,0.005419108528606301
0.15200000000000002,0.019000000000000003,0.00582122403592633
0.15200000000000002,0.02,0.006237361152647124
0.15200000000000002,0.020999999999999998,0.006665282259299695
0.15200000000000002,0.022,0.007103434579897676
0.15200000000000002,0.023,0.007550668643817907
0.15200000000000002,0.024,0.00800595951463848
0.15200000000000002,0.025,0.008468272697233444
0.15200000000000002,0.026000000000000002,0.008936600092029132
0.15200000000000002,0.027000000000000003,0.00941003806614978
0.15200000000000002,0.028000000000000004,0.009887821264429992
0.15200000000000002,0.028999999999999998,0.010369316012947312
0.156,0.01,0.00489554460643061
0.156,0.011,0.005121206721275614
0.156,0.012,0.005384517526157672
0.156,0.013000000000000001,0.005679927413368449
0.156,0.014,0.0060026263137811136
0.156,0.015,0.0063483716112306314
0.156,0.016,0.006713487486938366
0.156,0.017,0.007094880799213692
0.156,0.018000000000000002,0.007490018280668914
0.156,0.019000000000000003,0.007896871402588407
0.156,0.02,0.008313849285662579
0.156,0.020999999999999998,0.00873972962939806
0.156,0.022,0.009173584189649508
0.156,0.023,0.009614690521784593
0.156,0.024,0.01006243390234925
0.156,0.025,0.010516226179129387
0.156,0.026000000000000002,0.010975471176295387
0.156,0.027000000000000003,0.011439575857631785
0.156,0.028000000000000004,0.011907978931627412
0.156,0.028999999999999998,0.012380172312061594
0.16,0.01,0.006741444705189345
0.16,0.011,0.007031581413367376
0.16,0.012,0.007344553471123096
0.16,0.013000000000000001,0.0076775081466649115
0.16,0.014,0.008027879140340245
0.16,0.015,0.008393397793703163
0.16,0.016,0.008772096270930802
0.16,0.017,0.009162296046948711
0.16,0.018000000000000002,0.009562585625478695
0.16,0.019000000000000003,0.009971793487917059
0.16,0.02,0.01038896006098103
0.16,0.020999999999999998,0.010813309294565423
0.16,0.022,0.01124421789328596
0.16,0.023,0.011681179608675733
0.16,0.024,0.012123764642860841
0.16,0.025,0.01257157979128878
0.16,0.026000000000000002,0.013024239098877349
0.16,0.027000000000000003,0.013481352050170573
0.16,0.028000000000000004,0.013942527712166993
0.16,0.028999999999999998,0.014407386586059482
0.164,0.01,0.008693886053491116
0.164,0.011,0.009016936805897336
0.164,0.012,0.009355735067914782
0.164,0.013000000000000001,0.009708563858119895
0.164,0.014,0.01007388128884387
0.164,0.015,0.010450320347054948
0.164,0.016,0.010836682653387586
0.164,0.017,0.011231927898337872
0.164,0.018000000000000002,0.01163516107520278
0.164,0.019000000000000003,0.012045619034101328
0.164,0.02,0.012462656975004332
0.164,0.020999999999999998,0.012885734636215812
0.164,0.022,0.013314401326642388
0.164,0.023,0.013748278860904696
0.164,0.024,0.014187042197149105
0.164,0.025,0.014630399167104085
0.164,0.026000000000000002,0.01507807237989989
0.164,0.027000000000000003,0.015529786804229562
0.164,0.028000000000000004,0.015985264898711465
0.164,0.028999999999999998,0.016444228380430238
0.168,0.01,0.01069370024290835
0.168,0.011,0.011036029873226721
0.168,0.012,0.011390141690820253
0.168,0.013000000000000001,0.011754916924082887
0.168,0.014,0.012129347253756202
0.168,0.015,0.012512531199068548
0.168,0.016,0.012903668519997014
0.168,0.017,0.013302053495674324
0.168,0.018000000000000002,0.01370706774819227
0.168,0.019000000000000003,0.014118172980414677
0.168,0.02,0.014534903685852996
0.168,0.020999999999999998,0.014956859621714443
0.168,0.022,0.015383697661599274
0.168,0.023,0.015815122639506844
0.168,0.024,0.016250877048138376
0.168,0.025,0.016690729983341045
0.168,0.026000000000000002,0.017134466379597098
0.168,0.027000000000000003,0.01758187800937066
0.168,0.028000000000000004,0.018032757564581496
0.168,0.028999999999999998,0.01848689635817956
0.17200000000000001,0.01,0.012717778320158144
0.17200000000000001,0.011,0.013072463845785535
0.17200000000000001,0.012,0.01343648368332955
0.17200000000000001,0.013000000000000001,0.01380906103768722
0.17200000000000001,0.014,0.014189491064284137
0.17200000000000001,0.015,0.01457713765047015
0.17200000000000001,0.016,0.01497142957907873
0.17200000000000001,0.017,0.015371856392553547
0.17200000000000001,0.018000000000000002,0.015777964162901722
0.17200000000000001,0.019000000000000003,0.016189351250148518
0.17200000000000001,0.02,0.016605664016607142
0.17200000000000001,0.020999999999999998,0.01702659236983059
0.17200000000000001,0.022,0.01745186494973277
0.17200000000000001,0.023,0.017881243782030626
0.17200000000000001,0.024,0.018314518318651284
0.17200000000000001,0.025,0.018751498986325055
0.17200000000000001,0.026000000000000002,0.019192010630500207
0.17200000000000001,0.027000000000000003,0.019635886475452283
0.17200000000000001,0.028000000000000004,0.020082963294405856
0.17200000000000001,0.028999999999999998,0.02053307831600928
0.176,0.01,0.014755439787843789
0.176,0.011,0.015118560587106098
0.176,0.012,0.015489386933658382
0.176,0.013000000000000001,0.01586735111173503
0.176,0.014,0.016251934204228224
0.176,0.015,0.016642663762931335
0.176,0.016,0.017039111280506437
0.176,0.017,0.017440889579385145
0.176,0.018000000000000002,0.017847650179973248
0.176,0.019000000000000003,0.018259080658620856
0.176,0.02,0.018674901958526207
0.176,0.020999999999999998,0.01909486557970503
0.176,0.022,0.019518750553294748
0.176,0.023,0.019946360111589106
0.176,0.024,0.02037751800838295
0.176,0.025,0.020812064528914535
0.176,0.026000000000000002,0.021249852344978563
0.176,0.027000000000000003,0.021690742488719255
0.176,0.028000000000000004,0.02213460079192213
0.176,0.028999999999999998,0.02258129512486405
