t,leader_58,env_low_58,env_high_58,leader_50,env_low_50,env_high_50
0,1.0,1.0,1.0,1.0,1.0,1.0
1,-0.47623280855986183,-0.47623280855986183,-0.38445572380820414,-0.44108263296074496,-0.4901960052816633,-0.3674424158907974
2,-0.510205914453402,-0.5660388827584432,-0.47063026788428186,-0.5265305785044629,-0.5824346175912563,-0.3939564588176786
3,-0.28452372214300947,-0.38158855952130777,-0.25790298228299097,-0.3208415947536115,-0.3812470138370232,-0.2423376985543585
4,-0.07346042055797425,-0.19856632255776463,-0.06960006323248105,-0.0687628207743166,-0.1894895629133442,-0.05547432116501781
5,-0.015520070978437439,-0.09491092671776484,0.002812315173130943,-0.031341008120705435,-0.10165070836967012,0.0409701364892498
6,-0.034165885917938545,-0.05436954383728108,0.043285910522384306,-0.012776599871450661,-0.10881824373376797,0.054469738480904015
7,-0.008660581843703477,-0.026884909586439614,0.06491789514859875,-0.019196013640986175,-0.05823201756694947,0.060123268487437126
8,0.025117458068738205,-0.05469481248837432,0.06344755852998868,-0.01241077601352335,-0.06702716124723546,0.08478401786497472
9,0.0013242079043628997,-0.04514947842793971,0.07499673166326655,0.007164810284018145,-0.057596909216480426,0.07700353373698668
10,-0.002166495406871285,-0.05238979805632631,0.08484224035994889,-0.013090660773497763,-0.09658531534022684,0.06409062168462491
11,-0.03450709244794651,-0.07132552461267702,0.05655957811504084,-0.03307964190998171,-0.0859480693370366,0.07593434431989379
12,-0.03765158645285739,-0.058996881568210036,0.08780455881906693,-0.02339012598461839,-0.07091139383350545,0.07109977338239581
13,0.059910408850353,-0.05895065457577857,0.07376696738426294,0.026753608071764984,-0.07043371168299235,0.05617851124270354
14,-0.0013552671609718334,-0.03778330784821099,0.06146179984433389,0.03986212702467966,-0.061544708736219526,0.0857559248718482
15,0.009054462919947928,-0.05287988581954661,0.04077371044497015,-0.02039208386776554,-0.06378976921294516,0.06604463363374286
16,-0.0078283876211553,-0.047790042144914315,0.044795714400024736,-0.028451242163034927,-0.08361454921254534,0.064273396839012
17,-0.007025204558692582,-0.053778280649542404,0.04744979028445903,0.006448636093792608,-0.0903560292440817,0.06963226715802859
18,-0.01823276766530764,-0.04125566161067927,0.03977360448688501,0.008825093675406868,-0.07758059447659704,0.08306752626892489
19,0.010979370318479537,-0.04902265652430017,0.045067860677055815,-0.006755666638299602,-0.07818046496112979,0.07823884594091633
20,-0.022326026305479446,-0.04369424137875609,0.06438561584244741,-0.0013554629122658306,-0.06959444881383012,0.07899741721153197
21,0.03174676330356583,-0.042631146867775284,0.08660425262016144,-0.04726195886958594,-0.05938926508561809,0.06263170902203033
22,-0.06327533616772667,-0.12758995591617767,0.046345235063718654,0.02917560058954912,-0.08506312965221619,0.07612549186789029
23,0.008519403339978991,-0.05702284335124044,0.06906555073583599,0.068542082888409,-0.05769065184734242,0.068542082888409
24,0.047730263499401085,-0.08265743097698217,0.05464067505508169,0.019773202320296876,-0.07185457100140495,0.07313763820214222
25,-0.005163353760646319,-0.04858690141960421,0.07933958948122057,0.011326476656831373,-0.08877933195481105,0.09424201522474063
26,-0.0016986475027840832,-0.03439576496136026,0.08967901240099312,-0.01882397905527184,-0.04964608676592061,0.08886012292545153
27,-0.019833867877611867,-0.05766895026555356,0.07569481092156045,-0.0011850833160300025,-0.07789746926891475,0.0782895529765175
28,-0.03078302916996127,-0.10220998407704107,0.06049750541704531,0.017256477692311548,-0.0650271989926677,0.04877345182341189
29,0.04517088549925841,-0.044781187967268155,0.04517088549925841,0.029360634635322583,-0.07339893870570578,0.08078980463929757
30,0.025320052125770615,-0.05640353856126694,0.05031296470794955,-0.038099959356254855,-0.05649818399312512,0.07193765722582975
31,-0.024032882144186085,-0.05541432433055926,0.03425750253793167,0.012732314647105003,-0.07293763968257122,0.07292400869559998
32,0.003401876978859384,-0.07113042409523557,0.06415183382171682,0.052156968154507335,-0.06106525842218196,0.07054366323789885
33,0.004045480170289009,-0.04483255136659056,0.0845175879394584,0.009863763470037732,-0.12672117643888586,0.060380741789082926
34,-0.003955575812772085,-0.06508946387570133,0.07049312026948157,0.05366260707303751,-0.07350811812747891,0.057585524340766664
35,-0.04485091841199348,-0.05213165784317926,0.058520061628660205,-0.054607616690274446,-0.054607616690274446,0.053389741219325194
36,0.059242738368308234,-0.05809596445772638,0.06933669887635541,-0.030657294656758424,-0.06453136509266971,0.05429886333799758
37,0.053973272239680556,-0.055304654659459614,0.06033261343152009,-0.014164731501785943,-0.0631329273683821,0.07891885078452901
38,0.029067359380734275,-0.06370033437571877,0.049744187050336675,0.03205781196963413,-0.05620472880449734,0.07142522105927097
39,-0.019735038874260133,-0.044867972463976585,0.05065095904043045,0.004311636499808733,-0.06791165608015781,0.058465506232026974
40,-0.03902631888190652,-0.06573654484079021,0.06232812629783638,-0.005777159047519869,-0.07808368206684904,0.06719458714310332
41,-0.018295685877532095,-0.056053693207624045,0.06370170135780742,0.0021454992664079273,-0.07334023128784217,0.041133593407445795
42,0.0017832823632020294,-0.054598450848965446,0.05401299377785983,0.0013217365483838475,-0.0782892660434365,0.07664208658242525
43,-0.005136989473605451,-0.048232472221874115,0.029179165944328775,-0.01730861703388933,-0.055678150207065,0.06655009503811779
44,-0.010445577785349294,-0.0715828907025466,0.05288722339235551,0.010034869388928476,-0.05993718200193485,0.06226539442628584
45,0.013585530574223086,-0.042497785806185795,0.0646370699269848,0.009435000191743592,-0.0736508303376681,0.08007786878923383
46,0.0058666270990520766,-0.05650905930505273,0.06792584064956825,0.04859034202981977,-0.04462221745570137,0.0778451592890801
47,0.014022108551424127,-0.05150983057561172,0.06264922601425038,-0.004407858988250446,-0.09488145395478834,0.0688782714589064
48,-0.08164698826928743,-0.08164698826928743,0.056048612444729036,-0.01468466029989406,-0.07448698956653388,0.0639898539898554
49,-0.050177547858416924,-0.050177547858416924,0.050952725027021625,-0.02393675955216657,-0.07663990432826412,0.05212052795652519
50,-0.02701377426880211,-0.06318105609495811,0.03939641140586335,0.02797453180489153,-0.06890256674224729,0.07765082107989092
