t,y1(58),y2(12),y3(80),y4(22),y5(36),y6(70),y7(65),y8(0),y9(75),y10(78),y11(97),y12(60),y13(21),y14(51),y15(68),y16(37),y17(41),y18(35),y19(79),y20(23),y21(94),y22(14),y23(84),y24(87),y25(31),y26(18)
0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1,-1.7221600385420297,-1.7171525587945216,-1.8771949418439153,-1.6436061449993158,-1.6493634881719903,-1.765306544058471,-1.842199138502923,-1.77792347639868,-1.626181293404698,-1.6799975450531581,-1.7487092421142771,-1.6485289740781055,-1.6113237743833015,-1.7510149084458217,-1.7940098773669646,-1.8286860573551842,-1.7434603370708008,-1.7235605010623447,-1.7039708406999448,-1.6988312906933352,-1.6357835455218188,-1.732120988078393,-1.683312218701094,-1.7976657963283833,-1.7193070067097203,-1.6320420960246966
2,-0.7836318637531187,-0.7847381282772896,-0.9092962008956595,-0.8035819099283933,-0.6637254424232242,-0.7215201815019009,-0.7744649139332679,-0.7892538341576129,-0.8342368934028904,-0.6955858611036794,-0.8433075275895506,-0.6775250271696175,-0.9693152627853819,-0.605338369672335,-0.9838781345655887,-0.73370283246447,-0.8384290810477488,-0.6640169300579997,-0.7191673319480336,-0.7945119250754361,-0.8325473082531696,-0.788795858202235,-0.8838914611105942,-0.7722077915242418,-0.7516224570770125,-0.6944603907104824
3,-0.2620740504191059,-0.30849456424316524,-0.5253794572024528,-0.44575985188470546,-0.4587925848875777,-0.20859918989141396,-0.17779031209701224,-0.1937585027320315,-0.3347765722896979,-0.2748372481199055,-0.21391120548185108,-0.2091406742175537,-0.2582687886336174,-0.1742536844897324,-0.32394925734057733,-0.31231107983515444,-0.1651407801959342,-0.2900008622477569,-0.5286956009674688,-0.2234141685834366,-0.4874429728550684,-0.2828904001274503,-0.24158030140236014,-0.16683308728253293,-0.32797287632421396,-0.2271908839353467
4,-0.12839110808578927,-0.04739381437806291,-0.15258072092685543,-0.29757654672382594,0.0047337473685231425,0.0038073003443322845,-0.005781942419246906,-0.18644317990322348,-0.07246941330017263,-0.23073734098119467,-0.1357636284855053,-0.11589632626740211,-0.19809223641703558,-0.20910546055978613,-0.05183890643877345,-0.1256540186610839,0.00972592276307574,0.006853523497390723,0.04082894457833714,-0.14570042164635777,0.1936494854383401,-0.11501609942037497,0.1438254015961543,0.09243684504217294,-0.06849356405905992,-0.007316928006735363
5,-0.05128439211344978,-0.07172941281476045,-0.019676161578800686,0.054423493819144964,0.07678766634897326,0.20283752107790887,-0.08683966233738437,0.19483688217926157,-0.27105158118585615,-0.020091242389410728,-0.014165038995577486,0.045148402716645934,0.1322916841442935,-0.07921622215931491,0.06545891073775315,0.037647219993730385,-0.13973024013816088,0.011128785287841482,-0.07819947129757963,-0.013200508019735116,-0.1712836142261036,-0.06322826443067003,0.23037972486053448,0.0785705899102339,0.035768598814559516,-0.08200866958225056
6,0.07312160111868585,-0.16987720634524342,-0.12535443560444398,-0.13654579685662888,0.06557439576597802,-0.10713387500163356,0.30346739521157007,-0.002093422789145233,-0.16168376654128774,-0.09705252502288941,0.20788377410042924,0.007517803234342729,-0.15634278322911271,0.3248795613030337,0.010750024308927004,0.23474929492517504,-0.10155825714367417,0.019235562535890705,-0.12700012078474737,-0.13132639105669233,0.13134160066424297,-0.28372698811662145,-0.0934986521181562,-0.23055211476542198,-0.0030666221764394375,-0.17765309082572805
7,-0.06498496604435973,-0.207838049996609,-0.05568139247101064,0.015001914318685694,-0.12237750979833248,-0.032821886567293984,-0.25427682869624385,0.0559290625156287,-0.08416466438619627,0.268610727192521,0.14690128450344953,0.0938913785574419,0.1094865446173547,0.23434283046253088,0.1371272890767304,-0.26854653648810767,-0.024679264731638985,-0.025901620354640803,0.11786780537222041,-0.04518193128444574,-0.21322522634699645,0.2559366903478417,-0.0688276819879474,-0.062375807159564464,-0.0914139757770513,0.09645791999742637
8,-0.01754541348218126,0.18149617772830118,-0.055384931622332836,0.005206280198119561,0.11372755495835804,0.0082124161574929,0.12907944918487296,-0.32159835946051507,-0.037723910815520775,0.02554006749859339,0.07641001271314801,0.06552554181157416,0.10638501950979064,-0.23241096275197357,-0.18094447614196055,0.04946225103346029,-0.18420820187260306,-0.185394083411928,-0.16090489196291327,-0.023445081892099366,-0.05386261283665361,0.0402021370595743,0.24935618392331949,0.12445407012259246,-0.24339852635295814,-0.32863928297983147
9,0.09483328818248724,0.15135394607833075,0.0033892678692907935,0.0037025222792499424,0.20325006024151554,-0.022058434049222465,0.10744270452600074,0.008795709975467372,-0.06760646801491216,-0.1250263554050927,0.028999599614296233,-0.015134117942255599,0.11445610514611881,-0.19302910497962644,0.1429576134843478,-0.0200801946182543,-0.20812053102632422,0.051776785217226146,0.04998254362296384,0.06904055440113722,0.07635004494480488,-0.30754078859868694,-0.021063819312353224,-0.0653386909250903,-0.07637308604029715,-0.21603747802337342
10,0.07134091652718572,0.01228938485975016,-0.12479261190640101,-0.08598065878473704,0.06493904385212991,-0.08372491774142043,0.07671729011229816,-0.0065792022106098,0.07543463324152232,-0.028639198027648832,-0.179509655659251,0.07708015840404417,0.14245607495127657,0.17642874012827828,0.016594063753449295,-0.013462008473427087,0.04780670114216472,0.040992470252789154,0.17720245674073426,-0.023354511724328616,0.005423396925004528,-0.19794964736826012,0.05930726759537139,0.07233834315501822,-0.17052780070619028,-0.06350595551203023
11,-0.040724964157427754,0.1559559829989699,0.1437315071102051,0.0880555474820809,0.13249457710530727,-0.12272100478030615,0.0014760249320379393,0.13719321951850227,0.00478457765696896,-0.039176254527512056,-0.01516395027477737,-0.03429361319680893,-0.1369004745860211,-0.32078232400797574,0.0021576032897694906,-0.2250015143814559,0.055065834330013594,-0.1026399401091086,0.1846958799269029,-0.20307891404008904,-0.016325765585357498,0.17024708611653958,0.26944920074075795,-0.11301090030775723,-0.2051927050620689,-0.01945798204882815
12,0.16709461877009654,0.051017654404862126,0.16076389126252616,0.036960904174426275,0.007340930997231751,-0.020990834168499242,0.04361328329268832,-0.04836376394235988,0.024547757449138244,0.017600315020378204,0.00788013985890472,0.11004115914069879,0.0940380391007222,-0.11237723775646086,-0.012754043484657245,-0.11967324100278526,0.08484358506684637,0.06539381475380197,-0.2025002975264697,0.04723938479420811,0.258440952088804,0.13227320421182942,0.041966490389658884,-0.13627837648891059,-0.15600285740819003,0.056136068225935365
13,-0.009507818449677689,-0.06635577196933783,0.004139996937370452,0.019815022928110756,-0.012060245846322995,-0.05095020667370871,-0.1039458010583772,0.014969293334189823,0.012727790721101757,0.14826846937849208,-0.12460200005419018,0.0611173016542033,0.14081229854981178,0.1871631288597983,0.16448819628432612,-0.08846831051929228,-0.004168950149893054,-0.15909648183042382,-0.09807891030919585,0.015149695227717922,0.06104905664475299,-0.13732937766581313,0.17168800445281132,-0.10612802938201463,0.0029795375120967825,0.06855482546330914
14,0.021222807976106893,-0.05751988814277546,0.07715100012577097,-0.14501279513894672,-0.22622319914846709,0.06194551556273177,0.03135425356647413,0.2340639901101459,-0.03906464740248694,0.0243794355622656,-0.1487504951729609,-0.029356471164492692,-0.21251690363701767,0.13964049123039793,0.04223879872920326,0.04752801952380272,0.11181116909797768,-0.07656290391612519,0.031165699377038843,-0.035141234028900716,-0.03131102187619492,0.08298985045018432,0.009083710594526263,-0.07208514231968843,-0.09459207377543793,0.06710704857663327
15,0.037727406923868397,-0.09411740629564079,0.14309061669729922,-0.03655809503803724,0.06635780450588329,-0.2935487887455238,0.05142904802503799,0.04677478149767367,-0.07918334455504768,-0.12184555257371432,-0.12580428513354358,-0.041049140253356875,-0.13914485856113573,0.22323836364913344,0.010917813451060299,-0.05099858165892219,0.011611341360230135,0.06953864211862222,-0.1639881757989395,-0.022261391998728897,-0.03089852694045661,-0.024510659242245214,0.05633317455419849,-0.24703855098207986,0.08020637456881864,-0.07553525281612893
16,-0.2171184011936203,-0.19488647102375717,-0.07444217511911502,-0.01206196163442537,0.11752555175002294,-0.10058905027249115,0.08060829865950632,-0.05864592390436005,0.1498092658003328,0.04126835231726933,0.4183799082510609,0.12174128457771234,-0.17669670535062182,-0.055810826370576945,-0.1338782560799749,0.04825250256183479,0.02947963773850451,-0.14353683321406413,0.2009149766363245,-0.04137389753833522,-0.0035166819492076437,0.21877501510312997,0.09273094536518034,0.10071560567353843,0.03680679143441683,-0.24132300694780415
17,-0.05038835834792316,0.13105432203400885,-0.05796845068078568,0.12406614581787256,0.15728003358718967,-0.05773871974525921,-0.2764612321478927,0.017168856617562324,-0.08286140839284516,0.07368334890961392,0.19396467589364677,-0.10203421760555649,0.03933710909148985,-0.15760281110700708,0.12382066319421253,0.0976160822916052,0.003803668306986821,-0.05960987564466469,0.06802684773626651,-0.07347308614785414,0.05840001472763834,-0.2886513844827533,0.13769792056220062,0.1492220181452454,0.04923869709764988,0.0068849353194134905
18,0.19414958436794505,0.05437699937252671,-0.17321556978233338,-0.20827768899656893,0.10084050796891665,0.18057358327447942,0.07577248400073089,0.10943626103215472,0.16797327525523065,0.003178094121091629,-0.0032865730853189334,0.19859394396323216,0.2792245973696156,-0.16855159136896344,-0.13177548361684455,0.1211293105328832,-0.09142902501611394,-0.04849223341674036,0.09420545764377479,-0.06999460506970023,0.0964418532195808,-0.02311579379074541,0.16110522045104592,-0.020757941687138518,0.04900671498869997,-0.0742173142661272
19,0.08211778166982363,-0.0776989544905328,-0.2292467313996563,-0.0625624518325032,0.08694684773867453,0.08823661347813286,0.0127834589387752,-0.06695750477477992,0.03167671477413518,0.20523555604442822,-0.020445922453974093,0.16937133877976354,0.05647174880936132,-0.1581417824064143,-0.34441221481359763,-0.030380397088916676,0.004518599404307724,0.1269486458854846,-0.11631863086119928,-0.06657455727261813,0.11499628325610531,0.14636717005847166,0.014059802541308682,-0.03843596198037869,0.003946514524349694,0.13413721894041397
20,0.028331390201512124,-0.001972912346274558,-0.14324582695561608,-0.044449886805285097,-0.2166112602052699,0.11134068906939312,0.20892919383619252,-0.27022787469728227,0.022916351990402893,-0.13019917036573267,-0.12463522099709444,-0.03207767047109759,-0.13998125842887346,0.01947637521527157,-0.13178764558992845,-0.10975475124153583,0.0826988558976334,0.1780278518858241,-0.010361010866472967,0.10123504741175252,-0.08745483673527873,0.2112071792707477,0.17309766640732993,0.061550291793478554,-0.08352164537561246,0.1526831367289798
21,0.004873963543244847,0.0493490485422538,-0.10438097311978209,-0.14651806381376248,0.0032813197669379988,-0.045506136259781206,-0.07930289463849252,0.09207437594953638,-0.020278015355743438,0.11784214205474655,0.04689976901682241,-0.17517546194887257,-0.06349983118765114,0.08656755674575001,0.07818691582762918,-0.1812797815978061,-0.17962980660792685,-0.03786737163360604,0.09505665203500817,-0.04618283443747306,-0.003123039759254112,-0.0585744940405703,0.182407369319953,0.07251118980821439,0.050527568838169994,-0.041317250697715725
22,0.10425628617552826,-0.028570464413797132,0.12597998010077377,-0.1638088543832252,-0.043080842325670776,0.22173002002861755,0.0278298340706523,-0.13948192543086493,0.15956679255630776,-0.05886607591934119,-0.08521831224011919,-0.11517341830022232,0.1523241769669029,0.22129585906576232,-0.10092775241842177,-0.006069084723933353,0.038075300037945195,0.09557265197028605,0.10645000976186811,0.054473263465399796,0.19014036047362876,0.024556674626497823,0.038617163693569906,-0.03158935066858297,-0.05206233586101021,0.030341219187031816
23,-0.047143195735091986,-0.04168672737224245,-0.09850518212618241,-0.0858901788672114,-0.058554035366826115,0.17967808337618651,0.09292533951979604,0.005316829156539762,0.0066024085796889675,-0.17318020690523994,-0.06180664744865965,0.049903309746381366,-0.12246588673585143,-0.3046765012779138,0.01975370982437641,0.06923174366029525,0.2393829458355592,0.11597044080226912,0.007827534316167298,-0.03183138534188146,0.1793064502103249,0.10471829752837675,0.05893684461001898,0.16024179560308907,-0.05113963721599224,0.03723841502627584
24,0.23121057211657225,0.16023999381988618,-0.005931283047491798,0.023136350962657558,-0.18718588611596565,0.08864941263291262,-0.025640684341813408,-0.07430380789194052,-0.049219439102035495,-0.14408933050762485,-0.11527901776194888,-0.051961005771705523,-0.09458355012180972,-0.02051373634846739,0.09907565639040765,0.1440543188948326,0.0187037298943918,0.1312505223780904,0.09091422642985603,0.060337285561994636,-0.07957282738491062,0.00016310472576941577,-0.1833698709248719,0.16681932531942015,0.03539427247429795,0.039451191978718755
25,0.041940562036043245,-0.039381214119936586,-0.004256267897191218,0.18669116858521972,0.04010224458643206,-0.21567675867439037,-0.11823641558464162,-0.0063069601995309685,-0.09547099882266447,-0.00536236357013925,0.15641292280432792,-0.024616413870243603,-0.10976563864483094,-0.13910895581319596,-0.08921817585339034,0.13204234076005092,-0.027424085904566665,-0.09337914433791793,0.07030402668664021,0.18476540739298852,0.14984763951445332,0.004083286931226095,-0.0750819430982978,-0.007200299807667565,-0.084256970845362,0.029821707512781376
26,-0.06071541302965165,0.10324948091380781,-0.21082112667654881,0.10162097616027355,0.2900733041805468,0.03226744214937559,0.13637350368864604,-0.016108461731668505,-0.06440662484973828,-0.002815627456621589,-0.2641803689255154,-0.06634271295112573,-0.07221844897332057,0.04726748552104847,-0.02996339034338672,-0.029680386816628913,-0.03027846145776194,0.02864098239464904,-0.12241727865323372,0.03427296588194556,0.09756698985261156,0.12270659079132777,-0.022291181138537605,-0.04359802432872761,-0.11106767146841026,-0.09341698708865664
27,0.05423282536004705,-0.03588251241598896,0.22131433385420032,-0.10234375271818204,0.05980031518577608,-0.09302529512147183,0.024705445535828915,-0.2643636761761413,0.10193400981524467,0.03713614991984675,0.16282656936363044,-0.20986342015229986,-0.08771562865844273,0.12265604762823959,0.04950808662468601,0.12485289938269417,-0.04861803317929896,0.24976831531144722,0.17640154462892987,-0.06691796367788232,0.07752860338993353,-0.062465465426798775,0.013683173606228853,0.007775195186585404,0.22561343447200205,0.15111193900756786
28,-0.07971324868929887,0.019297906544495293,0.15946685508298816,-0.04245827188865159,-0.08530567015481613,-0.08402921760738408,-0.1369209815103272,-0.011587339167114845,0.15001148869988146,-0.03554726614519968,0.08348009291786945,-0.10121445265157292,0.21290283423145082,0.10227787103125506,0.15331648361512612,0.025726739093315548,-0.31470290394702916,0.03989280439057144,-0.04049578691723843,-0.05666892634617968,-0.055761651212854375,-0.120892810866518,0.21065893248021617,0.07320430354126295,-0.0705517770692505,0.11282565900668576
29,-0.06111744130310372,0.07509442479519107,0.08103486485899106,-0.23185376146833658,0.020698149983182222,0.16243341810835968,0.10809423186277839,-0.14560796967726747,-0.047588881679127636,0.04123790987146684,-0.035731069340068256,0.1067553461749505,0.07399646376361045,0.1351731212119671,-0.1789004789820406,-0.09218522995265789,-0.047132098081043725,-0.1457519601888666,0.1368443423276115,-0.2284037197487459,-0.11376494806470608,0.08024748680535822,0.16362334649719223,-0.08039288843930922,-0.12593297980195897,-0.10416083973625961
30,0.028758252339085702,-0.02171777956161698,0.22776054115085664,-0.061235457055085235,-0.07451849105129336,0.17500196254584485,0.08213357504954638,-0.33357078732871415,-0.019918778207342384,0.1515078293699949,-0.001591091969131625,0.15150039032857285,0.009291385800661009,0.1404011625856278,-0.12192086809512426,-0.10535535815974899,-0.007524172621929684,0.06678945476512851,-0.039023376469827384,-0.11716582555452529,0.09426381820927165,-0.026804214210886912,0.2673963907447744,0.12721123203644372,0.09895966845174513,0.10632713971244209
31,0.013333014147084127,-0.0315199956988815,0.10505136670166325,-0.11198836512223148,-0.08962245588734509,-0.1506000565563315,0.14354161235427104,0.015017172767201426,0.06018195177692447,0.08148012143409686,-0.03322116699371176,0.011857305626617177,0.14922552983061985,0.06970963058184448,-0.2122828167755068,-0.04504560369098025,0.14628771724885606,-0.012709833128506716,-0.01999406641322069,-0.23263136891295272,0.06099009405205437,-0.03164922630773954,0.08353995983309953,-0.3275882262574549,0.02127178543147141,-0.13944269273751253
32,0.2009548587584085,0.008711945521485007,0.045886506456878556,0.03544668800095861,0.09953994204171451,-0.026865856503236404,-0.07025317061149405,0.0037131236846092083,-0.08947552655032703,-0.012065741432039635,0.22154015217811632,0.04900505535544354,-0.08809226193739628,-0.1637595560889335,0.045584652369014905,0.032305739238337086,0.06120701929051517,0.09439239006807207,0.20058142061886766,-0.07993028382388176,-0.0435138787972948,-0.06085724220804135,0.055964496551642935,0.06497763688168641,-0.053299703545224605,-0.09644978432339349
33,-0.05791982451666721,0.016019806243831425,0.04200793908683128,-0.004129135485084815,-0.021815128961422545,0.11475580646543285,-0.2210606521611272,0.06699099115949861,-0.05739453394471743,-0.03964707991573134,-0.06958532315538898,-0.1407257905575135,0.1760764270011852,0.09798708009822796,0.02392182040102518,-0.07243980049261199,-0.10239646421126702,-0.1845567631595646,-0.2218089450694875,0.1412114551929351,-0.013257739759575188,-0.02999441508592153,0.20139604464453492,0.02705908229074233,0.09541671616391954,-0.12434817541770918
34,0.1860679431870438,0.039886977381708516,-0.05321725566354299,0.040478002920055704,0.03815527158569089,0.20653415802013825,0.02299747411217351,-0.17146196795965135,-0.10600338898028495,0.018014342538919623,-0.17862005274229933,0.15156590482477345,0.10590455852051645,0.05593916116982782,0.0325454356963818,0.14594176630269884,0.20651682868027907,-0.09242381715041775,-0.13587678848537976,0.053616880607398026,-0.022307048246295258,-0.22919468790768183,0.14866981476904545,0.17790907438401066,-0.04298726942511335,-0.028736832469628423
35,0.06468759807560359,-0.07093473730937688,0.0037547571322167463,0.2403057027519806,-0.031037916281871688,-0.16718920618081734,0.12956885455318995,0.280859172023154,-0.05591487530089945,0.0833572032964009,-0.05370321895705236,-0.1369421746612871,0.03477484959543327,0.04767339949640419,-0.10801900822979812,0.11737350123264989,0.061846323895068334,0.04289615769396786,0.10110922476340001,-0.1839504851684292,-0.14119076098970962,-0.010640838689488528,-0.2037023051623087,-0.14849624458954794,-0.018344976017430695,0.08113096749040592
36,-0.16815916568144149,-0.06747794772454624,0.0013556943412670573,-0.1287491041926655,-0.03420021937834016,-0.03816680467667645,0.14398754565318517,-0.00035930705416461345,0.02025733876424829,0.03785311113564048,-0.09478241351281315,0.2429918280163282,-0.27436076914032625,-0.07797425875880885,0.1011928473291843,0.2066188460528705,0.026140056779252338,0.3984684287930536,0.04897747900998564,0.046050827237932385,-0.1269400940024779,-0.05797482417240979,0.028715198932717588,-0.0026400469679349614,-0.10992626625595847,-0.24164775741463268
37,-0.099985259841313,0.08598865082430049,-0.0762294538707236,0.0681650602611382,-0.1018291525627415,0.1906168640300791,0.2110617759144175,0.012717883447237708,-0.16244332110826493,0.04845394404957198,-0.13844779211652902,0.13544753442912846,0.00721096904681498,-0.1494011524566869,0.1006456053344353,-0.0966318974813274,0.20391756306010703,-0.09605897794398777,-0.09234965468532567,-0.0831277139347687,0.09309649545027451,-0.08630798478999158,0.23756645659533726,0.13053318641974015,-0.05764452543109706,-0.1376743835618885
38,0.044076288510420704,-0.163736412143484,-0.11337225358361834,-0.22588969728254538,0.016676368463143028,0.053972741868770616,-0.08333307754812862,-0.04318623647474691,0.07414220764824427,-0.015460671006120367,0.15132742632636614,0.16520171166805336,-0.051934750435051635,-0.08212611188312496,0.09963563982022343,0.06658353832074376,0.035146297821474104,-0.25072925652069655,-0.17750815622012286,0.13549806917553664,0.16678757154164014,-0.05747900287102283,-0.04692314524259842,-0.01657317156730298,0.25202943925115673,0.08819090468454233
39,0.18925979719260813,-0.017033862245521135,0.1396563137958482,0.16613635253158324,0.09131750407447234,0.08768157562896592,-0.25497928809073817,-0.1449382309908118,0.11575531335427851,-0.009129434906047593,0.13659162428149388,-0.01733328906928641,0.10567468705929879,0.19069588388200892,-0.12598821804589735,-0.10385141301457715,-0.19373762608308676,-0.17228933653908343,-0.11409085475969116,0.08919920010561544,0.16088925649386948,0.11340743751715432,-0.24124751880616702,0.16045073508202568,-0.1328848135189784,-0.031132122213414062
40,-0.17862796660913002,-0.08284091669567796,-0.17861062865015334,-0.14390483924185768,-0.0435844475460032,0.0681845649759875,0.05640169041286048,0.06182604037514295,0.14672015271810873,-0.03886909617529389,-0.060426118774733154,0.01306072761724512,-0.15347855464797455,-0.07844311335509321,-0.041034949092029954,-0.157190029135583,0.17773391219053067,0.062147298263499684,0.07029677164210806,-0.3033552964146266,-0.023777864437350693,-0.024301860053629644,0.062996600177072,0.06455509199327361,0.005373771896547072,-0.05614154858841205
41,0.04122921439385103,-0.2118563884632828,-0.1577626398175172,0.06277043517545655,0.0867289055421692,-0.13158921494166914,-0.16143228955638286,-0.10885145287761075,0.2401230246038545,-0.24631422823491067,-0.18368083010514924,-0.01748091791947301,0.24737886813335397,-0.06475145625127846,-0.020449602097082027,-0.19637712877662972,-0.058947800215592594,-0.14291002440860806,0.04340360877036248,0.08841600478874946,-0.012717653962584827,-0.06895923947556512,-0.03779750990018,-0.04881246401122198,-0.10310521581314246,-0.04886358078981795
42,0.07932958277078972,0.13965730323929829,-0.22383880027499653,0.1368425466132104,-0.22376150622589805,-0.014535027536558852,0.18622176858353584,-0.09708974167850189,-0.20466804028416408,-0.05481723426406358,-0.045215958338507584,0.0884570682932161,0.14153674061904586,0.06416299684126646,-0.0699808732654482,0.023374614143614334,0.13849076163553853,-0.03459530123244406,0.025495689367955612,0.09404256918220719,0.1719065113259947,-0.2428827799476399,0.05612905978753506,-0.014898133933068554,-0.1852691151108919,0.041270891885130334
43,0.1510155161743858,0.14637916791007277,0.05537084293216745,0.05099994464119544,-0.0020596628123219773,0.10346709677132804,0.1329457271984929,-0.025984555022330533,-0.13686165370134284,0.08238388936058907,-0.15342100869165065,0.012877677706124498,-0.1345905251651012,0.17757863657444092,-0.0819728264355418,-0.2388255729209655,0.03974151213711337,0.0678164751947126,0.05688456594687577,0.04839550799042248,-0.07240921116812166,0.018824666886486083,-0.09630546763069892,0.07681100382839157,-0.04086445221071322,0.35036599520164263
44,0.06655602023090051,0.01913079759026387,0.21696281146531873,0.1918861416153536,0.015190425439264327,0.00895443866361019,-0.10862275084807631,0.01247947325907603,-0.09268506503108383,0.11945329038372197,0.049517492125145404,-0.08431590470826104,-0.14225133501558612,-0.2237255565510679,0.052103598415653415,-0.003329839778283057,-0.1490435647112558,0.09050042273565881,0.16109723596833425,0.030004581517931696,0.07995154186253689,-0.13823792847513391,0.20988935488911864,-0.18135731577685804,0.02075701384485062,0.0032031967121944095
45,-0.08853624562040896,0.20581732332766842,0.09653714800299251,0.10356064477162655,-0.003421757356409159,0.04328534635399579,-0.1613004497814367,0.13165396702071203,0.1521487843194592,-0.33156370885012243,-0.02034274105152468,0.0361338942166235,-0.05387474208588672,0.18084193698294443,-0.05354283751328741,-0.07299848274302699,-0.13765902771225325,0.04304144802242976,0.048829858898896926,-0.20822300269846722,-0.09251402240046457,0.14774463098492052,-0.017862282429951533,-0.04661624897462863,0.1612624664159647,-0.06471505401871532
46,-0.14207412533235822,0.09401972982956944,-0.17328385196166937,0.03432992525836858,0.00485332292193541,-0.1607188278918324,0.1905728801479394,-0.13289687335260789,-0.09966103895193734,-0.1267940069117294,-0.012026339338427254,-0.0072277943704885245,-0.01805110546327547,-0.08487231057183389,0.0648390414473375,0.06098771604134432,0.27880964038157735,-0.275209295869857,-0.22074517180869224,-0.059646513461231225,-0.002897604544560081,-0.1414689763458022,-0.049780064925003996,0.053668139139897306,-0.0473607155328287,0.06300779115717015
47,0.19342637455277822,-0.043921695181968846,0.06591325211904032,-0.08375162817988714,-0.08893809708405045,0.12172833300155883,-0.042145078086951226,-0.10336421636417628,0.23774441693288179,-0.038665550439856006,0.05596851058033543,0.013271827000736001,-0.12097624949122959,-0.018297297010828648,0.27475313360492837,0.2220220455758673,-0.04140351761598712,-0.18488747349515056,-0.0948582214092811,-0.10863518510440856,-0.13844491984735147,0.0824519777680626,-0.047744884925080444,0.14457446153732062,-0.2600181024914739,0.09158330313596186
48,0.15027426161337684,-0.18415699181571876,-0.05894793653102261,0.06581530655809627,-0.06451617725521941,0.008825876411999375,-0.0996464588091388,0.0930582468855622,-0.13285307943336877,-0.021685000729821623,0.033538421704737635,0.1150519448408234,0.10899242009212855,-0.025604793373828164,-0.14762773544045604,-0.015913106162690205,-0.0006923596200898025,0.25317901302181667,0.08796866888566084,0.22442400478032665,0.07085703161513913,-0.17994359333451726,-0.04502274877867091,-0.05674166888854625,-0.041038050063039816,-0.12944362534221876
49,0.030401615448781304,0.04480835159497673,0.052454431136576544,0.2002882651068858,-0.1404092291103779,-0.08713704129757033,-0.0967202088292002,-0.117589591568689,-0.07341718125669061,0.03672306351368892,-0.0590041807921593,-0.11412669926535736,-0.15287750996258903,0.1622201284019115,0.01732289393491737,-0.21751660285121688,0.0242813706163399,-0.009262907571463343,0.11733495809207638,-0.264931069370416,0.06630125109969053,-0.24297139883609561,0.18501417286534858,-0.1450662894156776,0.049580378021550235,0.03073806604323137
50,-0.09144734696792325,0.11691242243480986,0.1510439861922991,-0.06364210904443524,0.04855628283871194,-0.10697715725674602,-0.06210304927620678,-0.01571730383770549,0.07474362161721754,0.005875615599020964,-0.05547460684150648,-0.0744436639609222,0.15455778936858364,-0.03781216361696391,0.13071031425194626,0.06674923004763544,-0.04542863658214039,0.1297732717262024,-0.12321663131774091,0.09231967090254162,-0.2921972832825642,0.05987911362391113,0.05455202289249446,0.15267092418696845,-0.005965879168357124,-0.25579292697144895
