method,group_id,leader,member,distance_to_leader,threshold_eps
groups,0,58,12,0.01280355261415125,0.028895880847217725
groups,0,58,80,0.008563718152724846,0.028895880847217725
groups,0,58,22,0.005334221307208335,0.028895880847217725
groups,0,58,36,0.009081560069969236,0.028895880847217725
groups,0,58,70,0.00598688678853459,0.028895880847217725
groups,0,58,65,0.004304357717752036,0.028895880847217725
groups,0,58,0,0.006398625045535435,0.028895880847217725
groups,0,58,75,0.005311894356687358,0.028895880847217725
groups,0,58,78,0.005259167204094573,0.028895880847217725
groups,0,58,97,0.006445683289188316,0.028895880847217725
groups,0,58,60,0.0066519273595452705,0.028895880847217725
groups,0,58,21,0.0032045680931362176,0.028895880847217725
groups,0,58,51,0.0023474015896788867,0.028895880847217725
groups,0,58,68,0.0038273850881289976,0.028895880847217725
groups,0,58,58,0.0,0.028895880847217725
groups,0,58,37,0.002517266117126482,0.028895880847217725
groups,0,58,41,0.009161468898892088,0.028895880847217725
groups,0,58,35,0.006434393928295965,0.028895880847217725
groups,0,58,79,0.00671425630660253,0.028895880847217725
groups,0,58,23,0.00857393252900176,0.028895880847217725
groups,0,58,94,0.006005457211062181,0.028895880847217725
groups,0,58,14,0.004274046368561868,0.028895880847217725
groups,0,58,84,0.0054326991388775215,0.028895880847217725
groups,0,58,87,0.0075304366360978035,0.028895880847217725
groups,0,58,31,0.011146552491502863,0.028895880847217725
groups,0,58,18,0.010518629930753122,0.028895880847217725
groups,1,50,93,0.024537795631234604,0.027073277515685223
groups,1,50,74,0.00862112819100249,0.027073277515685223
groups,1,50,90,0.009316791220060204,0.027073277515685223
groups,1,50,19,0.008851015304170078,0.027073277515685223
groups,1,50,15,0.008710958193101534,0.027073277515685223
groups,1,50,83,0.009949830827358789,0.027073277515685223
groups,1,50,5,0.010827473547174976,0.027073277515685223
groups,1,50,17,0.007050344208671828,0.027073277515685223
groups,1,50,77,0.011342267302610266,0.027073277515685223
groups,1,50,99,0.0064924143711126885,0.027073277515685223
groups,1,50,63,0.006816206213138632,0.027073277515685223
groups,1,50,45,0.01489602077528055,0.027073277515685223
groups,1,50,20,0.005592832534475347,0.027073277515685223
groups,1,50,62,0.012946992499773146,0.027073277515685223
groups,1,50,89,0.01400030458222559,0.027073277515685223
groups,1,50,88,0.012870480527897776,0.027073277515685223
groups,1,50,81,0.014886571660330063,0.027073277515685223
groups,1,50,92,0.008079013300037434,0.027073277515685223
groups,1,50,38,0.01689400574293206,0.027073277515685223
groups,1,50,64,0.004787130870241179,0.027073277515685223
groups,1,50,29,0.009218020025397787,0.027073277515685223
groups,1,50,55,0.0033699255758890627,0.027073277515685223
groups,1,50,25,0.003063021996400124,0.027073277515685223
groups,1,50,59,0.0029781566194579585,0.027073277515685223
groups,1,50,33,0.015079401564650268,0.027073277515685223
groups,1,50,66,0.018291288641078332,0.027073277515685223
groups,1,50,46,0.003693520879238328,0.027073277515685223
groups,1,50,42,0.018839714771391507,0.027073277515685223
groups,1,50,49,0.015909106903792148,0.027073277515685223
groups,1,50,27,0.004186553478383272,0.027073277515685223
groups,1,50,54,0.005658801986423059,0.027073277515685223
groups,1,50,50,0.0,0.027073277515685223
groups,1,50,24,0.0026026826397008026,0.027073277515685223
groups,1,50,56,0.01818707540710759,0.027073277515685223
groups,1,50,3,0.021751488474330224,0.027073277515685223
groups,1,50,7,0.019104668083913142,0.027073277515685223
groups,1,50,26,0.003126950477794272,0.027073277515685223
groups,1,50,53,0.022983596640419966,0.027073277515685223
groups,1,50,28,0.022592777070554668,0.027073277515685223
groups,1,50,4,0.004538301815283814,0.027073277515685223
groups,1,50,61,0.006493830816630646,0.027073277515685223
groups,1,50,69,0.010818955509467617,0.027073277515685223
groups,1,50,72,0.022717153179024924,0.027073277515685223
groups,1,50,44,0.010001727502571542,0.027073277515685223
groups,1,50,91,0.017439594275861427,0.027073277515685223
groups,1,50,9,0.011667567205379214,0.027073277515685223
groups,1,50,40,0.011135663647780758,0.027073277515685223
groups,1,50,30,0.010136272019985628,0.027073277515685223
groups,1,50,98,0.012551382484946553,0.027073277515685223
groups,1,50,16,0.012033980941544443,0.027073277515685223
groups,1,50,71,0.011580327578941663,0.027073277515685223
groups,1,50,47,0.01193631636723083,0.027073277515685223
groups,1,50,11,0.012911821719760984,0.027073277515685223
groups,1,50,43,0.011941539826318728,0.027073277515685223
groups,1,50,48,0.015569606970385435,0.027073277515685223
groups,1,50,86,0.014749206458714024,0.027073277515685223
groups,1,50,85,0.013538656580912368,0.027073277515685223
groups,1,50,1,0.019800510224424087,0.027073277515685223
groups,1,50,96,0.01880909867035197,0.027073277515685223
groups,1,50,57,0.015677484926323162,0.027073277515685223
groups,1,50,13,0.016197561803932257,0.027073277515685223
groups,1,50,76,0.017285354941432168,0.027073277515685223
groups,1,50,6,0.019222650604338438,0.027073277515685223
groups,1,50,39,0.01794519250453997,0.027073277515685223
groups,1,50,2,0.01819312721476725,0.027073277515685223
groups,1,50,32,0.022202443294429802,0.027073277515685223
groups,1,50,8,0.019835747162831444,0.027073277515685223
groups,1,50,67,0.019685442750932924,0.027073277515685223
groups,1,50,73,0.024233601140650794,0.027073277515685223
groups,1,50,52,0.02008585306935141,0.027073277515685223
groups,1,50,10,0.021845823848899246,0.027073277515685223
groups,1,50,95,0.022440446430789695,0.027073277515685223
groups,1,50,82,0.0242960437786964,0.027073277515685223
groups,1,50,34,0.023078552465170907,0.027073277515685223
groupsm,0,35,12,0.010664663520053755,0.029087116925663792
groupsm,0,35,23,0.0023085528426350123,0.029087116925663792
groupsm,0,35,94,0.0017704245183863417,0.029087116925663792
groupsm,0,35,80,0.007796145798101067,0.029087116925663792
groupsm,0,35,14,0.0030840235974678235,0.029087116925663792
groupsm,0,35,87,0.002311119441917756,0.029087116925663792
groupsm,0,35,35,0.0,0.029087116925663792
groupsm,0,35,60,0.00543209422483088,0.029087116925663792
groupsm,0,35,72,0.008416147697069656,0.029087116925663792
groupsm,0,35,37,0.003937434895068984,0.029087116925663792
groupsm,0,35,70,0.006457848237203885,0.029087116925663792
groupsm,0,35,78,0.005755048519504122,0.029087116925663792
groupsm,0,35,31,0.010175570579112534,0.029087116925663792
groupsm,0,35,51,0.005942836501135109,0.029087116925663792
groupsm,0,35,18,0.008634665980081063,0.029087116925663792
groupsm,1,52,93,0.00469230638749222,0.025649827647849066
groupsm,1,52,57,0.004622395384671347,0.025649827647849066
groupsm,1,52,85,0.006625355443960045,0.025649827647849066
groupsm,1,52,76,0.004228855757505337,0.025649827647849066
groupsm,1,52,6,0.0062646160455642995,0.025649827647849066
groupsm,1,52,39,0.002315405990663914,0.025649827647849066
groupsm,1,52,2,0.005383867520245327,0.025649827647849066
groupsm,1,52,32,0.0065113531780697145,0.025649827647849066
groupsm,1,52,8,0.005297123902012358,0.025649827647849066
groupsm,1,52,67,0.0008720636232056463,0.025649827647849066
groupsm,1,52,73,0.00582206931653245,0.025649827647849066
groupsm,1,52,11,0.008228575004740979,0.025649827647849066
groupsm,1,52,52,0.0,0.025649827647849066
groupsm,1,52,47,0.008770700811816978,0.025649827647849066
groupsm,1,52,10,0.0038879130578509803,0.025649827647849066
groupsm,1,52,95,0.002403861358779026,0.025649827647849066
groupsm,1,52,82,0.004914784031236873,0.025649827647849066
groupsm,1,52,34,0.00310795987670539,0.025649827647849066
groupsm,2,90,74,0.006330964226926067,0.027639919396638346
groupsm,2,90,83,0.008997538093608032,0.027639919396638346
groupsm,2,90,45,0.009292238454705,0.027639919396638346
groupsm,2,90,89,0.005263718877213521,0.027639919396638346
groupsm,2,90,81,0.005948063048859513,0.027639919396638346
groupsm,2,90,38,0.008780615929350529,0.027639919396638346
groupsm,2,90,29,0.009101407630521885,0.027639919396638346
groupsm,2,90,64,0.005705427805767307,0.027639919396638346
groupsm,2,90,66,0.009353754687750552,0.027639919396638346
groupsm,2,90,46,0.0073298370985524905,0.027639919396638346
groupsm,2,90,42,0.009903884038922037,0.027639919396638346
groupsm,2,90,62,0.0037780439149346563,0.027639919396638346
groupsm,2,90,49,0.006644776461618359,0.027639919396638346
groupsm,2,90,50,0.009316791220060204,0.027639919396638346
groupsm,2,90,56,0.010047367582198794,0.027639919396638346
groupsm,2,90,77,0.002230124364138564,0.027639919396638346
groupsm,2,90,33,0.005764649528126712,0.027639919396638346
groupsm,2,90,5,0.0019539544460735266,0.027639919396638346
groupsm,2,90,54,0.008182282482113373,0.027639919396638346
groupsm,2,90,24,0.008937309772192611,0.027639919396638346
groupsm,2,90,3,0.012643137275635975,0.027639919396638346
groupsm,2,90,27,0.009268662223352242,0.027639919396638346
groupsm,2,90,55,0.00595629937497495,0.027639919396638346
groupsm,2,90,63,0.0025072274647764247,0.027639919396638346
groupsm,2,90,90,0.0,0.027639919396638346
groupsm,2,90,7,0.00978935296191416,0.027639919396638346
groupsm,2,90,25,0.0063830099970661434,0.027639919396638346
groupsm,2,90,92,0.008923124958054873,0.027639919396638346
groupsm,2,90,59,0.007053502814439901,0.027639919396638346
groupsm,2,90,88,0.007048578323168679,0.027639919396638346
groupsm,2,90,99,0.0034142061499877205,0.027639919396638346
groupsm,2,90,20,0.005566195988736656,0.027639919396638346
groupsm,2,90,19,0.008613991799203552,0.027639919396638346
groupsm,2,90,15,0.008498483988882057,0.027639919396638346
groupsm,2,90,17,0.006297849304899426,0.027639919396638346
groupsm,3,16,44,0.009930623152981736,0.026315749374985042
groupsm,3,16,69,0.006850793972536567,0.026315749374985042
groupsm,3,16,91,0.006641820959868739,0.026315749374985042
groupsm,3,16,61,0.006434828293893513,0.026315749374985042
groupsm,3,16,40,0.002041289547469983,0.026315749374985042
groupsm,3,16,48,0.0035675343393423895,0.026315749374985042
groupsm,3,16,98,0.0014515240790642686,0.026315749374985042
groupsm,3,16,1,0.007768845427491664,0.026315749374985042
groupsm,3,16,86,0.0027740314566903567,0.026315749374985042
groupsm,3,16,96,0.006783524613279214,0.026315749374985042
groupsm,3,16,26,0.009724493589427494,0.026315749374985042
groupsm,3,16,16,0.0,0.026315749374985042
groupsm,3,16,13,0.004640568352967812,0.026315749374985042
groupsm,3,16,71,0.0010928569854411208,0.026315749374985042
groupsm,3,16,43,0.0042381899750596,0.026315749374985042
groupsm,3,16,4,0.008803123386053265,0.026315749374985042
groupsm,3,16,30,0.007194035637647417,0.026315749374985042
groupsm,3,16,9,0.011396020658297918,0.026315749374985042
groupsm,4,75,22,0.0049596654134049754,0.02870228433417643
groupsm,4,75,36,0.00853995650249467,0.02870228433417643
groupsm,4,75,41,0.010394672939624976,0.02870228433417643
groupsm,4,75,79,0.008505643565937004,0.02870228433417643
groupsm,4,75,68,0.004649789551601457,0.02870228433417643
groupsm,4,75,84,0.007998337728969658,0.02870228433417643
groupsm,4,75,97,0.002503679272116182,0.02870228433417643
groupsm,4,75,53,0.00669121993345739,0.02870228433417643
groupsm,4,75,0,0.0012960174053468277,0.02870228433417643
groupsm,4,75,28,0.006887184453066504,0.02870228433417643
groupsm,4,75,58,0.005311894356687358,0.02870228433417643
groupsm,4,75,75,0.0,0.02870228433417643
groupsm,4,75,21,0.0030464373273310827,0.02870228433417643
groupsm,4,75,65,0.004226733543742241,0.02870228433417643
